;;[]
heat;;["all articles needing additional references","all articles needing rewrite","articles needing additional references from may 2016","concepts in physics","heat transfer","pages using isbn magic links","thermodynamics","use dmy dates from august 2013","wikipedia articles needing clarification from may 2016","wikipedia articles needing rewrite from may 2016"]
dier;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
tramacchi;;[]
anna;;["all article disambiguation pages","all disambiguation pages","language text","disambiguation pages","holder lists","place name disambiguation pages"]
kournikova;;[]
richterova;;[]
debbie;;["all set index articles","english given names","given names"]
deville;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","surnames"]
kristina;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","feminine given names"]
brandi;;["all set index articles","given names","surnames"]
grzybowska;;[]
jaime;;["all set index articles","english feminine given names","english masculine given names","given names","portuguese masculine given names","spanish masculine given names"]
oncins;;[]
corina;;["all set index articles","english given names","french feminine given names","german feminine given names","given names","romanian feminine given names"]
morariu;;["all set index articles","language surnames","surnames"]
sung-hee;;["all set index articles","language text","given names","korean unisex given names"]
pitkowski;;[]
meghann;;[]
shaughnessy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","irish words and phrases"]
makarova;;[]
courtois;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
flora;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from august 2009","articles with unsourced statements from december 2015","botanical nomenclature","commons category with local link same as on wikidata","ecology terminology","flora","habitat"]
perfetti;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
neville;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","holder lists","place name disambiguation pages","surnames of norman origin"]
godwin;;["all article disambiguation pages","all disambiguation pages","all set index articles","disambiguation pages","surnames","surnames of african origin"]
fusai;;["redirects from surnames","surnames"]
jill;;["all set index articles","english given names"]
craybas;;[]
jecmenica;;[]
dechy;;["all stub articles","commons category with page title same as on wikidata","coordinates on wikidata","geography stubs","wikipedia page with obscure country or subdivision"]
christina;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists"]
